design_id,thickness_mm,width_mm,arm_length_mm,fillet_radius_mm,material_id,material_name,load_N,max_stress_MPa,max_deflection_mm,mass_kg,factor_of_safety
D0080,3.555,78.931,75.07,6.708,2,Aluminium,957.6,493.581,6.6246,0.0967,0.192
D0081,3.848,33.09,65.022,5.168,2,Aluminium,1460.3,1387.507,12.3422,0.038,0.068
D0082,5.475,33.31,84.716,2.123,1,Stainless Steel,893.3,678.235,2.0595,0.2101,0.317
D0083,6.726,73.696,70.291,1.422,0,Mild Steel,1313.3,267.471,0.4069,0.4649,0.935
D0084,5.576,38.405,84.922,6.667,2,Aluminium,1446.5,751.001,7.7155,0.0835,0.126
D0085,4.066,55.664,45.499,4.659,1,Stainless Steel,1209.3,439.684,0.6311,0.14,0.489
D0086,7.879,51.897,86.615,1.689,2,Aluminium,1099.1,285.013,1.6311,0.1626,0.333
D0087,6.034,33.769,51.43,1.227,0,Mild Steel,762.6,309.256,0.2796,0.1399,0.808
D0088,7.944,42.573,82.45,5.009,0,Mild Steel,415.9,105.041,0.2184,0.3721,2.38
D0089,3.935,66.404,45.327,3.322,2,Aluminium,1205.4,413.587,1.6082,0.0544,0.23
D0090,6.06,32.502,77.739,7.929,2,Aluminium,457.9,214.426,1.7241,0.0703,0.443
D0091,4.586,57.926,66.829,7.012,1,Stainless Steel,1285.1,495.114,1.4227,0.2415,0.434
D0092,4.573,53.168,85.854,1.873,2,Aluminium,943.2,646.167,6.8057,0.0958,0.147
D0093,8.605,64.988,68.605,9.98,2,Aluminium,964.3,100.875,0.4359,0.1761,0.942
D0094,8.639,70.779,50.106,5.303,1,Stainless Steel,460.5,36.137,0.0263,0.4167,5.95
D0095,7.685,58.127,87.588,3.683,2,Aluminium,1049.0,231.409,1.5487,0.1796,0.411
D0096,7.966,62.548,53.539,5.205,0,Mild Steel,661.4,72.932,0.0642,0.356,3.428
D0097,9.844,52.315,54.741,8.435,0,Mild Steel,176.9,14.828,0.0116,0.3762,16.86
D0098,6.612,79.627,65.877,1.201,2,Aluminium,1223.3,226.843,0.881,0.1592,0.419
D0099,8.755,78.113,74.535,4.955,1,Stainless Steel,387.5,40.504,0.0634,0.6932,5.308
D0100,3.46,43.631,53.437,8.6,0,Mild Steel,441.8,307.719,0.7459,0.1077,0.812
D0101,4.718,50.843,79.408,7.202,2,Aluminium,1144.1,563.958,6.2194,0.0874,0.168
D0102,8.497,78.224,62.216,4.788,0,Mild Steel,685.4,63.449,0.0688,0.5519,3.94
D0103,8.412,63.763,46.994,3.006,2,Aluminium,834.2,78.689,0.1322,0.1157,1.207
D0104,4.223,67.807,94.926,4.645,0,Mild Steel,270.7,157.414,0.907,0.3627,1.588
D0105,5.872,72.219,83.785,8.506,2,Aluminium,610.7,145.462,1.4243,0.1631,0.653
D0106,6.111,32.42,74.2,4.348,2,Aluminium,766.6,377.981,2.4542,0.0675,0.251
D0107,6.095,54.108,60.561,4.605,2,Aluminium,1175.6,281.647,1.2354,0.0917,0.337
D0108,9.519,79.373,47.684,3.743,1,Stainless Steel,553.0,32.738,0.0182,0.49,6.567
D0109,9.72,42.87,86.416,6.49,1,Stainless Steel,627.0,108.926,0.213,0.4897,1.974
D0110,3.706,70.634,83.592,5.099,2,Aluminium,516.7,317.496,4.8643,0.1004,0.299
D0111,4.395,55.237,48.582,2.756,0,Mild Steel,727.6,273.008,0.3559,0.1574,0.916
D0112,8.714,59.142,42.751,7.936,2,Aluminium,787.2,57.487,0.0911,0.1011,1.653
D0113,3.407,49.98,72.316,1.215,1,Stainless Steel,1034.2,1167.617,4.0996,0.1675,0.184
D0114,6.306,36.686,77.294,5.375,1,Stainless Steel,941.1,387.451,0.9793,0.2432,0.555
D0115,3.089,39.596,73.852,1.753,1,Stainless Steel,886.7,1454.218,6.3399,0.1229,0.148
D0116,9.924,45.508,91.841,5.832,1,Stainless Steel,495.9,84.738,0.179,0.5641,2.537
D0117,8.419,36.289,41.39,9.364,0,Mild Steel,396.5,47.164,0.026,0.1688,5.301
D0118,7.426,44.402,68.366,2.752,0,Mild Steel,127.9,32.182,0.045,0.3008,7.768
D0119,7.411,54.213,92.969,7.036,0,Mild Steel,366.0,86.977,0.2666,0.4985,2.874
D0120,5.832,33.525,86.937,3.88,0,Mild Steel,219.9,136.613,0.4346,0.2268,1.83
D0121,7.603,37.103,58.71,2.834,1,Stainless Steel,844.4,208.069,0.2172,0.2252,1.033
D0122,7.553,54.761,67.189,2.669,2,Aluminium,1181.6,230.58,0.8807,0.1275,0.412
D0123,5.35,56.445,59.303,2.845,1,Stainless Steel,181.0,56.41,0.0905,0.2436,3.811
D0124,3.516,68.438,72.965,9.053,1,Stainless Steel,1058.9,621.675,2.8649,0.2388,0.346
D0125,8.159,51.376,49.701,9.618,2,Aluminium,1166.4,124.012,0.2975,0.0956,0.766
D0126,5.62,66.934,97.192,8.387,1,Stainless Steel,858.8,278.244,1.3752,0.4972,0.773
D0127,5.148,79.765,97.396,8.674,0,Mild Steel,232.9,74.429,0.3955,0.5337,3.359
D0128,4.515,39.777,86.029,8.368,2,Aluminium,697.6,507.71,7.0317,0.0709,0.187
D0129,3.376,64.6,45.895,5.916,1,Stainless Steel,455.5,195.983,0.3671,0.1361,1.097
D0130,9.022,48.166,81.049,7.14,1,Stainless Steel,1247.9,203.341,0.3893,0.479,1.057
D0131,4.36,53.509,69.933,8.016,1,Stainless Steel,504.0,237.898,0.8054,0.2219,0.904
D0132,6.963,68.096,56.37,6.946,1,Stainless Steel,908.7,117.011,0.1468,0.3635,1.837
D0133,8.702,55.759,74.081,3.069,0,Mild Steel,778.2,123.907,0.1722,0.4797,2.018
D0134,6.188,30.599,53.9,4.251,1,Stainless Steel,1137.4,423.712,0.509,0.1388,0.507
D0135,9.998,31.869,61.0,4.874,2,Aluminium,1069.3,176.512,0.4417,0.0892,0.538
D0136,3.497,70.09,72.15,3.923,0,Mild Steel,509.8,316.719,1.2775,0.236,0.789
D0137,8.109,30.733,49.998,8.943,1,Stainless Steel,222.2,40.693,0.0351,0.1695,5.283
D0138,6.858,38.215,57.304,5.039,0,Mild Steel,712.4,181.614,0.2175,0.2004,1.377
D0139,5.727,79.842,95.076,5.24,1,Stainless Steel,737.2,205.17,0.8757,0.5912,1.048
D0140,7.637,54.021,50.441,7.905,1,Stainless Steel,867.0,103.941,0.0958,0.283,2.068
D0141,7.956,45.806,52.284,8.337,2,Aluminium,1368.7,184.439,0.4917,0.0875,0.515
D0142,3.203,58.267,92.622,5.343,0,Mild Steel,1323.9,1424.021,10.9835,0.2307,0.176
D0143,8.355,63.194,51.519,6.731,0,Mild Steel,443.5,40.681,0.0329,0.363,6.145
D0144,5.81,51.12,48.99,3.615,1,Stainless Steel,676.4,158.488,0.1645,0.1979,1.357
D0145,9.889,67.964,43.796,3.716,2,Aluminium,1000.4,59.268,0.0741,0.1351,1.603
D0146,7.935,76.646,86.893,8.718,2,Aluminium,1032.1,137.688,1.0253,0.2426,0.69
D0147,6.135,31.746,72.789,8.119,0,Mild Steel,526.9,230.368,0.5544,0.1892,1.085
D0148,9.875,65.483,65.67,3.244,0,Mild Steel,362.7,34.187,0.0326,0.5667,7.313
D0149,8.693,54.574,77.814,7.525,2,Aluminium,434.8,63.549,0.3312,0.1694,1.495
D0150,4.056,31.556,60.957,5.383,0,Mild Steel,1115.4,939.544,2.3997,0.1041,0.266
D0151,6.94,49.056,71.676,1.488,2,Aluminium,1307.1,382.407,1.7014,0.112,0.248
D0152,8.399,58.722,47.107,3.114,0,Mild Steel,430.3,44.075,0.0259,0.3101,5.672
D0153,5.64,46.404,82.395,8.888,2,Aluminium,1476.9,576.65,5.7525,0.099,0.165
D0154,7.153,72.651,48.897,5.288,0,Mild Steel,1363.2,143.189,0.1199,0.3391,1.746
D0155,6.427,45.953,59.741,6.852,1,Stainless Steel,1257.3,294.744,0.4554,0.24,0.729
D0156,9.395,48.948,93.084,1.303,1,Stainless Steel,420.0,90.587,0.173,0.5822,2.373
D0157,6.765,41.84,83.355,7.486,0,Mild Steel,702.0,226.086,0.6276,0.3149,1.106
D0158,3.579,75.182,62.668,1.153,1,Stainless Steel,910.6,544.562,1.3475,0.2293,0.395
D0159,4.864,41.132,55.868,3.369,1,Stainless Steel,1124.3,521.894,0.8584,0.152,0.412
D0160,8.678,50.665,41.183,9.884,2,Aluminium,544.0,43.226,0.0665,0.0831,2.198
D0161,3.738,64.307,68.511,1.351,2,Aluminium,209.4,144.347,1.162,0.0756,0.658
D0162,7.747,62.359,78.083,7.112,1,Stainless Steel,863.0,137.929,0.2937,0.513,1.559
D0163,3.77,74.582,51.001,3.511,1,Stainless Steel,419.4,154.131,0.2885,0.195,1.395
D0164,9.663,58.177,43.546,7.891,1,Stainless Steel,188.0,11.809,0.0061,0.3329,18.207
D0165,4.831,37.617,54.071,1.545,1,Stainless Steel,1178.4,667.641,0.9102,0.1336,0.322
D0166,4.236,41.45,40.677,9.087,2,Aluminium,559.1,208.149,0.6921,0.0328,0.456
D0167,7.8,48.704,57.66,4.77,0,Mild Steel,520.6,83.879,0.0864,0.2923,2.98
D0168,6.027,70.02,99.802,3.649,0,Mild Steel,334.5,108.857,0.4338,0.562,2.297
D0169,4.132,55.1,58.048,8.584,1,Stainless Steel,937.4,393.958,0.978,0.1797,0.546
D0170,5.673,68.3,92.432,9.263,0,Mild Steel,881.8,258.171,1.1168,0.4779,0.968
D0171,9.718,47.983,79.514,2.651,0,Mild Steel,1163.5,191.697,0.2657,0.4948,1.304
D0172,7.346,35.689,69.712,1.264,0,Mild Steel,1496.5,533.219,0.7166,0.2439,0.469
D0173,5.535,54.606,93.122,6.961,2,Aluminium,1002.8,403.978,5.0704,0.1292,0.235
D0174,3.923,58.345,94.72,2.214,2,Aluminium,769.2,681.788,10.7594,0.0995,0.139
D0175,3.855,76.331,70.102,7.054,2,Aluminium,135.7,57.602,0.6197,0.0947,1.649
D0176,4.285,55.884,46.068,1.726,1,Stainless Steel,406.6,162.428,0.1875,0.15,1.324
D0177,4.78,76.117,58.406,3.558,2,Aluminium,1214.9,325.356,1.6877,0.0975,0.292
D0178,8.619,78.55,75.487,2.168,0,Mild Steel,709.7,87.042,0.1214,0.682,2.872
D0179,9.961,63.587,44.176,2.439,2,Aluminium,462.2,30.776,0.0368,0.1284,3.087
D0180,4.786,60.06,86.38,1.192,1,Stainless Steel,1127.8,671.936,2.2875,0.3377,0.32
D0181,4.745,38.145,55.495,5.148,2,Aluminium,1159.4,556.379,2.8197,0.0461,0.171
D0182,8.557,59.875,49.089,8.526,0,Mild Steel,1170.3,98.823,0.0738,0.3357,2.53
D0183,7.728,33.844,98.51,5.8,1,Stainless Steel,970.4,376.599,1.231,0.3504,0.571
D0184,7.201,66.744,60.686,4.805,2,Aluminium,1151.0,164.379,0.5985,0.1339,0.578
D0185,5.799,48.263,70.838,2.012,1,Stainless Steel,332.9,132.188,0.2606,0.2696,1.626
D0186,5.669,34.487,80.115,1.126,1,Stainless Steel,469.3,329.678,0.7961,0.213,0.652
D0187,3.148,73.386,45.66,8.219,0,Mild Steel,163.5,69.901,0.136,0.1408,3.576
D0188,5.179,74.672,56.788,7.422,1,Stainless Steel,237.4,47.723,0.0869,0.2987,4.505
D0189,8.025,61.346,73.782,9.529,0,Mild Steel,250.6,34.2,0.0635,0.4847,7.31
D0190,5.284,30.441,70.915,8.202,0,Mild Steel,267.2,156.283,0.4244,0.1522,1.6
D0191,5.094,31.646,46.776,7.478,2,Aluminium,489.8,197.115,0.6948,0.0346,0.482
D0192,3.526,60.185,68.748,7.173,1,Stainless Steel,1053.1,658.704,2.6872,0.1984,0.326
D0193,5.84,51.297,44.687,3.383,1,Stainless Steel,1441.8,307.883,0.2609,0.1821,0.698
D0194,8.011,63.087,69.584,8.162,1,Stainless Steel,1287.2,166.161,0.2771,0.4783,1.294
D0195,9.437,78.914,88.588,5.876,2,Aluminium,1177.2,122.432,0.7154,0.3028,0.776
D0196,9.351,61.295,46.56,2.492,0,Mild Steel,512.6,41.925,0.0206,0.3561,5.963
D0197,8.833,66.265,67.326,1.383,1,Stainless Steel,1301.3,168.1,0.1802,0.536,1.279
D0198,5.556,72.972,61.395,5.75,0,Mild Steel,1348.8,275.335,0.4988,0.3322,0.908
D0199,7.531,47.521,77.521,2.047,1,Stainless Steel,233.2,63.001,0.1109,0.3773,3.413
D0200,4.908,61.197,84.6,9.175,2,Aluminium,482.0,189.591,2.3382,0.1166,0.501
D0201,8.343,78.045,89.487,2.588,1,Stainless Steel,378.5,57.605,0.1241,0.7924,3.732
D0202,6.507,66.09,65.268,1.814,2,Aluminium,367.3,80.215,0.3251,0.1288,1.184
D0203,4.147,41.2,83.653,6.476,1,Stainless Steel,694.2,573.937,2.8657,0.1944,0.375
D0204,8.481,40.61,88.215,6.534,2,Aluminium,1370.6,327.913,2.2016,0.1395,0.29
D0205,6.513,62.271,90.001,1.667,1,Stainless Steel,149.8,48.288,0.1316,0.4964,4.452
D0206,5.038,45.171,96.563,9.299,0,Mild Steel,995.1,575.189,3.102,0.2933,0.435
D0207,6.33,42.19,74.849,7.331,2,Aluminium,402.4,130.741,0.914,0.0918,0.727
D0208,7.099,32.138,44.359,7.548,2,Aluminium,312.0,63.687,0.1373,0.0465,1.492
D0209,4.166,71.028,49.334,5.085,0,Mild Steel,499.0,145.259,0.2334,0.1948,1.721
D0210,3.125,59.567,48.422,1.437,2,Aluminium,1394.4,1010.942,5.0511,0.0414,0.094
D0211,9.409,49.489,85.572,2.093,0,Mild Steel,216.0,40.538,0.0657,0.5317,6.167
D0212,5.127,67.507,60.08,6.572,2,Aluminium,1456.4,355.697,2.0123,0.0954,0.267
D0213,3.211,46.282,95.974,4.411,2,Aluminium,680.3,976.429,22.7611,0.0655,0.097
D0214,8.309,35.217,92.831,2.815,1,Stainless Steel,983.4,342.718,0.8072,0.3694,0.627
D0215,8.24,46.782,48.056,2.336,2,Aluminium,973.0,137.572,0.2392,0.085,0.691
D0216,8.736,38.621,46.451,5.956,0,Mild Steel,878.6,112.29,0.0684,0.2092,2.226
D0217,4.525,60.507,56.108,6.267,0,Mild Steel,949.4,306.322,0.598,0.205,0.816
D0218,4.8,70.353,62.024,6.513,0,Mild Steel,357.9,97.923,0.2196,0.2795,2.553
D0219,3.312,57.78,48.371,1.071,1,Stainless Steel,621.3,435.504,0.6941,0.1259,0.494
D0220,6.799,64.482,99.918,2.952,2,Aluminium,1296.6,382.083,3.7006,0.2011,0.249
D0221,5.438,64.222,41.42,9.627,0,Mild Steel,573.3,86.212,0.0789,0.1931,2.9
D0222,8.568,52.157,89.361,3.94,1,Stainless Steel,1184.6,240.734,0.5341,0.5431,0.893
D0223,5.122,76.215,67.038,9.461,2,Aluminium,282.0,64.91,0.4811,0.1201,1.464
D0224,3.513,43.155,79.721,9.126,0,Mild Steel,1054.6,1075.178,5.7141,0.1613,0.233
D0225,7.332,39.491,65.517,3.232,2,Aluminium,519.0,140.431,0.5435,0.0871,0.676
D0226,4.032,67.875,65.931,2.415,0,Mild Steel,888.7,441.285,1.145,0.2408,0.567
D0227,9.778,39.124,48.79,2.054,2,Aluminium,466.4,58.79,0.0858,0.0857,1.616
D0228,8.911,57.045,94.858,5.679,1,Stainless Steel,812.4,139.75,0.356,0.6558,1.538
D0229,8.538,78.768,62.417,7.663,1,Stainless Steel,563.4,47.115,0.0579,0.5708,4.563
D0230,7.698,69.604,78.72,2.403,0,Mild Steel,254.2,44.787,0.0781,0.5629,5.582
D0231,6.417,57.51,55.99,1.598,1,Stainless Steel,1470.8,330.068,0.3521,0.281,0.651
D0232,8.634,68.746,52.5,3.123,2,Aluminium,912.5,84.515,0.173,0.143,1.124
D0233,3.081,59.362,54.418,3.457,0,Mild Steel,1142.7,814.26,2.1207,0.1328,0.307
D0234,8.578,65.765,87.746,9.073,2,Aluminium,1366.8,184.861,1.2894,0.2272,0.514
D0235,4.022,76.855,52.874,4.109,1,Stainless Steel,546.8,174.585,0.335,0.2223,1.231
D0236,8.661,71.795,46.663,7.882,2,Aluminium,841.5,55.94,0.1063,0.1332,1.698
D0237,4.811,69.99,92.791,3.937,1,Stainless Steel,1212.6,543.839,2.5759,0.425,0.395
D0238,5.242,62.633,54.201,2.033,1,Stainless Steel,320.1,90.207,0.1171,0.242,2.383
D0239,5.398,60.301,75.812,8.74,0,Mild Steel,1271.6,382.424,1.1683,0.3293,0.654
D0240,6.626,42.482,54.834,2.466,1,Stainless Steel,280.3,74.19,0.0775,0.2099,2.898
D0241,6.738,77.537,40.917,9.554,0,Mild Steel,1415.9,116.849,0.0818,0.2853,2.14
D0242,7.398,60.7,99.151,6.771,1,Stainless Steel,1146.7,262.313,0.9427,0.6055,0.82
D0243,6.584,44.598,61.444,8.494,0,Mild Steel,1392.0,318.785,0.5073,0.2408,0.784
D0244,4.464,79.557,63.244,6.21,1,Stainless Steel,410.2,116.529,0.3039,0.3055,1.845
D0245,5.275,68.649,41.211,5.55,1,Stainless Steel,449.6,72.423,0.0647,0.203,2.969
D0246,7.003,55.961,50.352,4.931,0,Mild Steel,1194.2,176.612,0.1586,0.2633,1.416
D0247,8.376,35.118,80.58,8.91,2,Aluminium,169.5,41.312,0.2491,0.1088,2.3
D0248,9.754,54.483,82.858,5.992,1,Stainless Steel,734.4,97.095,0.1712,0.5988,2.214
D0249,8.17,60.973,55.164,3.399,2,Aluminium,1321.8,158.563,0.3869,0.1261,0.599
D0250,4.047,77.449,58.179,3.837,0,Mild Steel,1091.8,381.261,0.8377,0.2433,0.656
D0251,9.346,63.491,40.288,1.471,0,Mild Steel,1042.4,75.104,0.0263,0.319,3.329
D0252,3.235,63.854,53.118,5.762,1,Stainless Steel,566.7,310.361,0.8142,0.1492,0.693
D0253,5.869,70.883,75.268,5.936,0,Mild Steel,110.3,25.575,0.0656,0.4179,9.775
D0254,7.517,72.486,72.502,1.863,0,Mild Steel,581.8,97.801,0.144,0.5272,2.556
D0255,6.839,74.885,87.96,1.846,1,Stainless Steel,1495.0,353.015,0.8804,0.6126,0.609
D0256,5.26,50.734,42.69,7.812,0,Mild Steel,775.3,166.315,0.1634,0.152,1.503
D0257,9.062,39.883,62.157,5.116,2,Aluminium,501.5,79.95,0.2352,0.1031,1.188
D0258,3.596,43.801,83.267,7.353,0,Mild Steel,997.0,998.145,5.6531,0.175,0.25
D0259,4.453,46.195,52.945,3.185,0,Mild Steel,278.9,129.532,0.2029,0.1453,1.93
D0260,7.616,37.575,78.483,4.544,1,Stainless Steel,1338.1,400.749,0.8078,0.3054,0.536
D0261,6.719,66.203,88.024,9.921,2,Aluminium,1260.1,261.941,2.4808,0.1797,0.363
D0262,8.916,75.117,45.033,6.324,0,Mild Steel,853.8,51.83,0.0293,0.4025,4.823
D0263,5.235,67.09,67.642,9.445,0,Mild Steel,354.2,89.657,0.2278,0.3171,2.788
D0264,3.47,36.536,55.097,5.609,2,Aluminium,795.7,694.598,5.0522,0.0321,0.137
D0265,5.596,56.628,88.799,1.783,2,Aluminium,1191.2,549.061,4.8731,0.1292,0.173
D0266,8.251,73.802,78.943,1.656,1,Stainless Steel,386.6,58.969,0.0951,0.6538,3.646
D0267,5.768,38.459,55.746,6.611,1,Stainless Steel,305.4,97.852,0.1486,0.1682,2.197
D0268,3.48,49.734,44.241,5.322,1,Stainless Steel,1419.8,732.471,1.2156,0.1041,0.294
D0269,9.509,73.432,90.952,3.032,1,Stainless Steel,1343.7,169.406,0.3319,0.8637,1.269
D0270,4.976,58.548,64.663,7.684,1,Stainless Steel,274.7,85.946,0.2134,0.2562,2.502
